#############################
### Simulation parameters ###
#############################

directory	out1			# directory's name
physical_units	Yes			# convert field in physical units? (Yes or No)
override_units	No			# do we change code units? If so, the two lines below must be specified
new_unit_length	4.5e12			# new unit of length in meters
new_unit_mass	4e30			# new unit of mass in kg

movie		No			# make a movie? requires on to take the form onmin,onmax (eg: 1,10)
on	   	0,20			# fargo's output number(s), separated by a comma (,) if several


###############
### Roadmap ###
###############

### plot time evolution of disc torque or power on planets?
# type No, torque, rtatorque, power or rtapower
# rta means running-time average
plot_tqwk	No			


### plot planets orbital elements?
# type x,y to plot y vs. x: x can be t (time) or a (semi-major axis);
# y can be a, e (eccentricity), r (orbital radius), m (planet mass),
# p (orbital period ratio, if several planets) or mmr (mean-motion resonant angles)
plot_planet  	No			 

# if plot_planet is set to Yes and y to mmr,
# type fo,fi to compute the fo:fi mean-motion resonant angles (eg, 3,2 or 2,1)
mmr_integers	5,3


### plot dust quantities for Lagrangian particles (Dusty FARGO-ADSG only)?
# type x,y to plot y vs. x: x can be r (radius) or phi (azimuth);
# y can be phi, size (dust size), Stokes (Stokes number), vr (radial velocity) or vphi (azimuthal velocity)
plot_dust	No


### plot disc's centre-of-mass? (new -- Aug. 2023)
# type 'xy' to plot x vs. y (time in colour) or 'tr' to show time evolution of radial distance
# of centre-of-mass from frame's origin (ie the central star)
plot_disccom	No


### if all above plot booleans are set to No, gas quantities are displayed:

fluid		gas			# what fluid? gas, dust or all (FARGO3D only)
whatfield	dens			# dens,densoveraxi,vrad,vtheta,vcol,pressure,temp,toomre,entropy,vorticity,vortensity,ecc,stokes...
onedprofile	No			# plot azimuthally-averaged radial profile (1D)?
nodiff	        Yes			# relative difference wrt initial field? (Yes or No)

fieldmin        			# if specified, minimum value of field to display (for color bar)
fieldmax				# if specified, maximum value of field to display (for color bar)

fieldofview	polar			# field of view: cartesian (cart) or polar (polar, default: phi vs. r)?
rvsphi		No			# if field of view is polar, do we plot radius vs phi instead?
rotate_angle				# if set, rotate 2D field by angle specified in degrees
flip_xaxis	No			# if Yes, flip x axis to -x axis

showdust	No			# show Lagrangian dust particles? (Dusty FARGO-ADSG only)
sizemin		1e-5			# if specified, minimum particle size (in meters)
sizemax		1e-2			# if specified, maximum particle size (in meters)

showplanet	No			# spot planet position with a filled circle

streamlines	No			# show gas streamlines?
nstreamlines	20			# number of streamlines to show


######################
### Common options ###
######################

log_colorscale	No			# logarithmic color scale for 2D plots?
log_xyplots_y	Yes			# logarithmic y-scale for y=f(x) plots?
log_xyplots_x	No			# logarithmic x-scale for y=f(x) plots?

use_legend	''			# manually enter legend to be used for 1D profiles if plot_tqwk set to Yes

myrmin					# if specified, minimum radius to display field over
myrmax	        			# if specified, maximum radius to display field over
myphimin				# if specified, minimum azimuth to display field over (between 0 and 2pi)
myphimax				# if specified, maximum azimuth to display field over (between 0 and 2pi)

mytmin					# if specified, minimum time for y=f(time) plots
mytmax					# if specified, maximum time for y=f(time) plots
myymin					# if specified, minimum y-value for torque plots
myymax	        			# if specified, maximum y-value for torque plots

take_one_point_every     		# if specified, take one point every Nth in y=f(x) plots

saveaspdf	No			# save image as pdf file? (Yes or No)
saveaspng	Yes			# save image as png file? (Yes or No)
